display_name,canonical_repo_or_product,url,category,provenance,decision,rationale,license_or_terms,lifecycle_note
Beads,gastownhall/beads,https://github.com/gastownhall/beads,agent task graph / memory,recovered project mention,DO NOT USE,"Do not introduce a second task, claim, and memory authority into AccentOS; harvest atomic-claim and dependency-ready ideas only.",MIT,Active v1.1.0; latest observed 2026-07-17. steveyegge/beads redirects here.
Activepieces,activepieces/activepieces,https://github.com/activepieces/activepieces,business workflow automation,recovered user-supplied batch,PILOT,"Trial one low-risk intake-to-notification workflow in a sandbox and prefer one Zapier-style platform, not several.",MIT core; enterprise subtrees have separate terms,Active at 2026-07-17 snapshot.
n8n,n8n-io/n8n,https://github.com/n8n-io/n8n,business workflow automation,recovered user-supplied batch,WATCH,Keep as the fallback only when a required connector is materially stronger than Activepieces; do not vendor or run both by default.,Sustainable Use / fair-code terms with enterprise exceptions,Active at 2026-07-17 snapshot.
Temporal,temporalio/temporal,https://github.com/temporalio/temporal,durable workflow runtime,explicitly user-supplied,HARVEST,"Adopt workflow history, idempotency, retries, and compensation patterns now; deploy only after simpler queues fail on long workflows.",MIT,Active at 2026-07-17 snapshot.
Apache Airflow,apache/airflow,https://github.com/apache/airflow,batch workflow orchestration,recovered user-supplied batch,WATCH,Use only when recurring batch operations become a dedicated platform with an operator.,Apache-2.0,Mature and active at 2026-07-17 snapshot.
Dagster,dagster-io/dagster,https://github.com/dagster-io/dagster,data asset orchestration,recovered user-supplied project mention,PILOT,Trigger a trial after at least three production data sources create recurring ingestion and lineage pain.,Apache-2.0,Active at 2026-07-17 snapshot.
Prefect,PrefectHQ/prefect,https://github.com/PrefectHQ/prefect,Python workflow orchestration,recovered user-supplied project mention,WATCH,Use as Dagster's alternative only if actual Python flow ergonomics matter more than asset lineage.,Apache-2.0,Active at 2026-07-17 snapshot.
BullMQ,taskforcesh/bullmq,https://github.com/taskforcesh/bullmq,Node.js distributed queue,recovered user-supplied project mention,PILOT,Use only after a concrete short/medium asynchronous-job need appears and Redis overhead is justified.,MIT,Active at 2026-07-17 snapshot.
Trigger.dev,triggerdotdev/trigger.dev,https://github.com/triggerdotdev/trigger.dev,TypeScript durable task platform,recovered user-supplied project mention,PILOT,"Trial one non-critical long-running job with retries, observability, and human approval; compare with provider-native jobs.",Apache-2.0,Active at 2026-07-17 snapshot.
Windmill,windmill-labs/windmill,https://github.com/windmill-labs/windmill,internal tools / workflow platform,recovered user-supplied project mention,WATCH,Revisit only when a real internal-tools backlog emerges; avoid a hidden second application platform.,Mixed AGPL / Apache-2.0 / proprietary areas,Active at 2026-07-17 snapshot.
DBOS Python SDK,dbos-inc/dbos-transact-py,https://github.com/dbos-inc/dbos-transact-py,embedded durable workflow SDK,recovered project list; exact original link unresolved,HARVEST,Study Postgres-backed durable execution; do not force Python into a TypeScript system.,MIT,Active; latest observed 2026-07-16.
Backstage,backstage/backstage,https://github.com/backstage/backstage,developer portal / software catalog,recovered user-supplied project mention,HARVEST,"Reuse ownership, component, dependency, and lifecycle metadata concepts in the registry; do not deploy the portal now.",Apache-2.0,Active at 2026-07-17 snapshot.
Neo4j,neo4j/neo4j,https://github.com/neo4j/neo4j,graph database,recovered user-supplied project mention,HARVEST,Model entities and relationships in Postgres first; add a graph runtime only after measured traversal limits.,GPL-3.0 community / commercial enterprise terms,Active at 2026-07-17 snapshot.
Medusa,medusajs/medusa,https://github.com/medusajs/medusa,commerce platform / domain reference,recovered user-supplied batch,HARVEST,"Reuse product, order, customer, connector, and event-model ideas; keep AccentOS above commerce systems.",MIT,Active at 2026-07-17 snapshot.
Saleor,saleor/saleor,https://github.com/saleor/saleor,commerce platform / domain reference,recovered user-supplied batch,HARVEST,"Study GraphQL schemas, APIs, and event boundaries without adopting the runtime.",BSD-3-Clause,Active at 2026-07-17 snapshot.
ERPNext,frappe/erpnext,https://github.com/frappe/erpnext,ERP / domain reference,recovered user-supplied batch,HARVEST,"Use purchasing, inventory, accounting, and vendor terminology; avoid GPL code incorporation without review.",GPL-3.0,Active at 2026-07-17 snapshot.
Odoo,odoo/odoo,https://github.com/odoo/odoo,ERP / domain reference,recovered user-supplied batch,HARVEST,Study module boundaries and integration contracts; do not duplicate or fork ERP workflows.,LGPL-3.0 community; broader commercial ecosystem,Active 19.0 line at 2026-07-17 snapshot.
Apache OFBiz,apache/ofbiz-framework,https://github.com/apache/ofbiz-framework,enterprise automation / domain reference,recovered user-supplied project mention,HARVEST,"Mine canonical entities, service boundaries, and fixtures; no runtime adoption.",Apache-2.0,Active trunk at 2026-07-17 snapshot.
Twenty,twentyhq/twenty,https://github.com/twentyhq/twenty,CRM / domain reference,recovered user-supplied batch,HARVEST,Study relationship UX and extensible object modeling while keeping code and license boundaries explicit.,Primarily AGPL-3.0 with enterprise areas,Active at 2026-07-17 snapshot.
Frappe CRM,frappe/crm,https://github.com/frappe/crm,CRM / domain reference,recovered user-supplied batch,HARVEST,"Mine CRM vocabulary, timelines, and activity models; integrate with CRM systems rather than replace them.",AGPL-3.0,Active at 2026-07-17 snapshot.
Mautic,mautic/mautic,https://github.com/mautic/mautic,marketing automation / domain reference,recovered user-supplied batch,HARVEST,"Reuse event, touch, and campaign semantics; do not ship GPL code in proprietary products without review.",GPL-family,Active 7.x line at 2026-07-17 snapshot.
PostHog,PostHog/posthog,https://github.com/PostHog/posthog,product analytics / observability,recovered user-supplied batch,PILOT,"After defining a privacy-minimized event taxonomy, measure feature adoption and workflow completion without sensitive business payloads.",MIT core; enterprise code has separate terms,Active at 2026-07-17 snapshot.
Plausible Analytics,plausible/analytics,https://github.com/plausible/analytics,privacy web analytics,recovered user-supplied batch,WATCH,Prefer only when simple privacy-first traffic is the sole need; otherwise it duplicates the PostHog pilot.,AGPL-3.0,Active at 2026-07-17 snapshot.
Matomo,matomo-org/matomo,https://github.com/matomo-org/matomo,web analytics,recovered user-supplied batch,WATCH,Do not add while PostHog or Plausible cover the likely choices.,GPL-3.0,Active 5.x development line at 2026-07-17 snapshot.
Metabase,metabase/metabase,https://github.com/metabase/metabase,business intelligence,recovered user-supplied batch,WATCH,Use temporarily only if internal SQL exploration becomes a bottleneck; never substitute it for product UX.,AGPL core; commercial enterprise terms,Active at 2026-07-17 snapshot.
Apache Superset,apache/superset,https://github.com/apache/superset,business intelligence,recovered user-supplied batch,WATCH,"Re-evaluate for a dedicated analyst population or governed warehouse, not the current MVP.",Apache-2.0,Active at 2026-07-17 snapshot.
Redash,getredash/redash,https://github.com/getredash/redash,business intelligence,recovered user-supplied batch,WATCH,Keep catalogued; do not introduce a third BI runtime without a clear edge.,BSD-family; verify exact file before vendoring,Active at 2026-07-17 snapshot.
Grafana,grafana/grafana,https://github.com/grafana/grafana,engineering observability,recovered user-supplied batch,PILOT,Pilot only when multiple services/jobs create actionable engineering telemetry and alerts; keep separate from business UX.,AGPL-3.0,Active at 2026-07-17 snapshot.
Cal.com community repo,calcom/cal.diy,https://github.com/calcom/cal.diy,scheduling platform / domain reference,recovered user-supplied batch,DO NOT USE,Do not base production scheduling on a repository that explicitly warns it is personal/non-production; harvest concepts only.,MIT,Current destination of former calcom/cal.com community repo; active but carries personal/non-production warning.
Maybe Finance,maybe-finance/maybe,https://github.com/maybe-finance/maybe,personal finance app / domain reference,recovered user-supplied batch,DO NOT USE,Do not start new work on an archived upstream; retain only as an exact UI/domain reference.,AGPL-3.0,Archived and unmaintained at 2026-07-17 snapshot.
Awesome Selfhosted,awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,software discovery catalog,research-discovered portfolio comparison,HARVEST,"Use as a discovery source only; inclusion is never a security, license, or architecture approval.",CC-BY-SA-3.0 for catalog content; linked projects vary,Active discovery catalog at 2026-07-17 snapshot.
Godmother,Unresolved product/repository: Godmother,,unresolved identity,project-list; attribution unresolved,UNRESOLVED,"Quarantine until the original link or screenshot establishes identity, owner, license, and maintenance.",Unknown,"No defensible public coding-agent, skill, or orchestration mapping found."
JCode,1jehuang/jcode,https://github.com/1jehuang/jcode,coding-agent harness,project-list; attribution unresolved,PILOT,"Benchmark one isolated repository task on success, review defects, latency, and total model cost.",MIT,"High-confidence identity; active, latest observed 2026-07-17."
OpenSpec,Fission-AI/OpenSpec,https://github.com/Fission-AI/OpenSpec,artifact-guided spec workflow,project-list; attribution unresolved,ADOPT NOW,Use lightweight spec artifacts inside existing issue/branch/PR flow and forbid a separate backlog.,MIT,"Confirmed/high-confidence identity; active, latest observed 2026-07-17."
OpenSpace,HKUDS/OpenSpace,https://github.com/HKUDS/OpenSpace,cross-agent skill hub,project-list; attribution unresolved,PILOT,"Test as a read-only publication, validation, and discovery layer with Git remaining the editable source.",MIT,"Confirmed/high-confidence identity; active, latest observed 2026-07-17."
Graphify,Graphify-Labs/graphify,https://github.com/Graphify-Labs/graphify,knowledge graph skill / CLI,project-list; attribution unresolved,PILOT,Index one codebase and sanitized vault subset; retain only if retrieval accuracy and decision speed improve enough.,MIT,Active v8 branch; latest observed 2026-07-17. safishamsi/graphify redirects here.
CLI Printing Press,mvanhorn/cli-printing-press,https://github.com/mvanhorn/cli-printing-press,CLI / MCP generator,project-list; attribution unresolved,PILOT,"Generate one non-critical adapter and require deterministic tests, compact-output measures, attribution, and a pinned generator.",MIT,Confirmed; latest observed 2026-07-16.
Knowledge Work Plugins,anthropics/knowledge-work-plugins,https://github.com/anthropics/knowledge-work-plugins,role-oriented skill/plugin pack,project-list; attribution unresolved,HARVEST,Curate only role skills tied to real work; avoid installing the entire enterprise-process collection.,Apache-2.0,Confirmed and active; latest observed 2026-07-17.
Vibe Kanban,BloopAI/vibe-kanban,https://github.com/BloopAI/vibe-kanban,coding-agent task board,project-list; attribution unresolved,DO NOT USE,Do not build on a shut-down vendor's task system when GitHub already owns work state.,Apache-2.0,Vendor shut down 2026-04-10; community local repo remains and remote services were removed.
Agent Kanban,saltbo/agent-kanban,https://github.com/saltbo/agent-kanban,agent task board / identity control,project-list; attribution unresolved,WATCH,Reconsider after license conversion/legal approval and only if GitHub plus the selected session UI cannot manage dispatch.,FSL-1.1-ALv2 now; scheduled future Apache-2.0,Active; latest observed 2026-07-17.
clideck,rustykuntz/clideck,https://github.com/rustykuntz/clideck,browser/mobile session dashboard,project-list; attribution unresolved,WATCH,Keep as a mutually exclusive fallback if terminal-first Agent Deck is insufficient.,MIT,Active; latest observed 2026-07-13.
Nimbalyst,nimbalyst/nimbalyst,https://github.com/nimbalyst/nimbalyst,visual agent workspace,project-list; attribution unresolved,DO NOT USE,"Exclude its broad workspace, kanban, document, and collaboration duplication of governed systems.",MIT,Active v0.69.1; latest observed 2026-07-15.
GitHub Agent HQ,GitHub Agent HQ product,https://github.blog/news-insights/company-news/welcome-home-agents/,hosted agent mission-control product,project-list; attribution unresolved,PILOT,Use for remote PR-bounded work while keeping all durable state and evidence exportable in repositories.,Proprietary GitHub/Copilot service terms,No standalone repository; Claude and Codex public preview announced 2026-02-04.
AgentMemory,rohitg00/agentmemory,https://github.com/rohitg00/agentmemory,cross-agent memory,project-list; attribution unresolved,HARVEST,"Reuse retrieval, ranking, and deduplication ideas in the governed knowledge pipeline rather than add another memory authority.",Apache-2.0,High-confidence identity; latest observed 2026-06-28.
Agent Deck,asheshgoplani/agent-deck,https://github.com/asheshgoplani/agent-deck,terminal multi-session control plane,project-list; attribution unresolved,PILOT,"Trial as the sole local multi-session UI across two projects and measure recovery, worktree safety, time, and cost visibility.",MIT,High-confidence canonical identity; latest observed 2026-07-12.
CCManager,kbwo/ccmanager,https://github.com/kbwo/ccmanager,terminal multi-session control plane,project-list; attribution unresolved,WATCH,Keep as the mutually exclusive fallback if Agent Deck fails hook reliability or cross-agent coverage.,MIT,Active v4.2.1; latest observed 2026-07-11.
JamJet,jamjet-labs/jamjet,https://github.com/jamjet-labs/jamjet,agent action control plane,project-list; attribution unresolved,PILOT,"Evaluate as the single policy, approval, cost-cap, audit, and replay plane on one non-production workflow.",Apache-2.0,Active; latest observed 2026-07-11.
Cordum,cordum-io/cordum,https://github.com/cordum-io/cordum,agent governance control plane,project-list; attribution unresolved,DO NOT USE,Exclude the broad duplicative control plane and its licensing/operational overhead.,BSL-1.1 with competitive-use restriction; converts to Apache-2.0 on 2029-01-01,Active; latest observed 2026-07-13.
SentinelGate,Sentinel-Gate/Sentinelgate,https://github.com/Sentinel-Gate/Sentinelgate,MCP policy gateway,project-list; attribution unresolved,WATCH,Reconsider only if deterministic CEL/RBAC needs exceed the selected control plane and AGPL/commercial terms are approved.,AGPL-3.0; commercial license offered,Latest visible commit 2026-04-20; v2.1.4 released 2026-04-16.
AgentGate,yoned0609/AgentGate,https://github.com/yoned0609/AgentGate,JIT SaaS/MCP authorization proxy,project-list; attribution unresolved,WATCH,Activate only when a concrete SaaS integration needs intent-scoped credentials that the primary control plane cannot supply.,MIT,High-confidence identity; latest observed 2026-04-11.
Faramesh,faramesh/faramesh-core,https://github.com/faramesh/faramesh-core,tool-call policy daemon,project-list; attribution unresolved,HARVEST,"Adapt declarative permit/defer/deny, fail-closed, and hash-chained audit patterns without another policy daemon.",Apache-2.0,Confirmed; latest observed 2026-06-27.
Pipelock,luckyPipewrench/pipelock,https://github.com/luckyPipewrench/pipelock,AI egress / MCP security proxy,project-list; attribution unresolved,PILOT,"Place the open core at one boundary and measure secret/SSRF/injection blocking, false positives, and latency.",Apache-2.0 core; enterprise modules under ELv2,Active v3.2.0; latest observed 2026-07-17.
AIR Blackbox,airblackbox/air-blackbox-mcp,https://github.com/airblackbox/air-blackbox-mcp,AI compliance scanner,project-list; attribution unresolved,WATCH,Use only when a named customer or jurisdiction creates a concrete compliance evidence requirement.,Apache-2.0,Active; latest observed 2026-07-14.
Nucleus,eidetic-works/nucleus-mcp,https://github.com/eidetic-works/nucleus-mcp,portable decision memory / governance,project-list; attribution unresolved,HARVEST,"Adapt decision, correction, verification, and audit-record patterns into the existing knowledge vault rather than a second .brain authority.",MIT,High-confidence identity; latest observed 2026-07-02.
DBOS SDK family,DBOS durable-workflow product family,https://www.dbos.dev/,embedded durable workflow SDK family,project-list; exact original link unresolved,PILOT,Confirm the original linked language; prefer one TypeScript pilot for the current stack and keep the product row unresolved until then.,MIT for official TS and Python SDKs,"Product is confirmed, but the exact original repository link was not recovered."
DBOS TypeScript SDK,dbos-inc/dbos-transact-ts,https://github.com/dbos-inc/dbos-transact-ts,embedded durable workflow SDK,research-resolved member of unresolved DBOS family,PILOT,Implement one Postgres-backed durable workflow only if a real TypeScript service needs crash recovery and resumability.,MIT,Active; latest observed 2026-07-16.
mini-SWE-agent,SWE-agent/mini-swe-agent,https://github.com/SWE-agent/mini-swe-agent,minimal research coding agent,successor discovered during research,WATCH,Evaluate separately only if a small inspectable benchmark runner is needed; it is the upstream successor to SWE-agent.,MIT,Active successor; source notes identify it as superseding SWE-agent.
Antigravity CLI,google-antigravity/antigravity-cli,https://github.com/google-antigravity/antigravity-cli,coding agent CLI,successor discovered during research,PILOT,Run a bounded consumer-use trial as the official successor lane after Gemini CLI individual-tier serving ended.,Google product terms and privacy terms; no OSS license was visible in the reviewed repo page,Official successor; release 1.1.2 observed 2026-07-13. Interaction-data collection is opt-out.
OpenHands Software Agent SDK,OpenHands/software-agent-sdk,https://github.com/OpenHands/software-agent-sdk,coding-agent SDK,successor discovered during research,WATCH,Track the modular SDK separately from the legacy umbrella and evaluate only for an OpenHands-specific product requirement.,MIT,Active source destination for the OpenHands agent/server; v1.23.1 observed 2026-05-25.
OpenHands Agent Canvas,OpenHands/agent-canvas,https://github.com/OpenHands/agent-canvas,coding-agent control plane,successor discovered during research,WATCH,Track the beta canvas transition; do not add another control plane unless the selected one fails remote/always-on requirements.,MIT,"Beta, best-effort support; source moved from the umbrella repo."
Betterleaks,betterleaks/betterleaks,https://github.com/betterleaks/betterleaks,secret scanning,successor discovered during research,PILOT,"Compare against pinned Gitleaks on representative repositories for detection, false positives, runtime, and rule stability before migration.",MIT,Active successor from the Gitleaks maintainers; v1.6.1 observed 2026-06-30.
Current Letta Agent SDK,Letta Agent SDK product direction,https://www.letta.com/,stateful agent SDK,successor product discovered during research,WATCH,Revisit only if a future product workflow explicitly requires long-lived stateful agents and the exact current repo/terms are verified.,Exact repository and terms not established in source notes,Active development moved away from letta-ai/letta V1; canonical current repo was not established.
Cline Kanban,cline/kanban,https://github.com/cline/kanban,coding-agent worktree UI,identity collision discovered during research,WATCH,"Treat as a separate research-preview worktree UI, not as saltbo/agent-kanban; reconsider only for a Cline-specific need.",Apache-2.0,Separate research-preview product; current activity not independently normalized.
Personal Agent HQ dashboard,mkanasani/agent-hq,https://github.com/mkanasani/agent-hq,agent dashboard,false-friend identity discovered during research,DO NOT USE,Do not substitute this unrelated personal dashboard for GitHub Agent HQ in architecture or installation decisions.,No visible license file in source notes,Unrelated repo; last commit noted 2026-04-19.
Physical AgentDeck,puritysb/AgentDeck,https://github.com/puritysb/AgentDeck,hardware / multi-surface controller,false-friend identity discovered during research,DO NOT USE,Do not map this physical Stream Deck/display controller to the intended terminal Agent Deck candidate.,Not verified in source notes,Separate product identity; not evaluated as a standalone candidate.
Rust agentdeck TUI,alexander-matthew/agentdeck,https://github.com/alexander-matthew/agentdeck,terminal multi-session UI,false-friend identity discovered during research,DO NOT USE,Do not substitute this smaller Rust split-pane TUI for the canonical intended Agent Deck without a separate evaluation.,Not verified in source notes,Separate repo identity; not evaluated as the intended candidate.
Agent Deck attribution fork,mvanhorn/agent-deck,https://github.com/mvanhorn/agent-deck,terminal multi-session UI fork,false-friend identity discovered during research,DO NOT USE,Do not replace the canonical asheshgoplani owner with a repo carrying upstream attribution.,Not verified in source notes,Non-canonical identity for this inventory.
Legacy OpenAgents research platform,xlang-ai/OpenAgents,https://github.com/xlang-ai/OpenAgents,research agent platform,false-friend identity discovered during research,DO NOT USE,Do not confuse the COLM 2024 research/demo platform with the current openagents-org collaboration OS.,Not verified in source notes,Legacy namesake; last committed in 2024.
